,sub_name,obj_name,sentence,probability,subject,obj
46970,Ted Nelson,Brown University,"Ted Nelson coined the words ""hypertext"" and ""hypermedia"" in 1965 and invented the Hypertext Editing System in 1968 at Brown University.",0.9465542332881955,Q62852,Q49114
106692,Robert Johnson,Cornell University,Robert Johnson received his Ph.D. from Cornell University.,0.9345875725272416,Q192133,Q49115
12631,Orlando Patterson,Harvard University,"Orlando Patterson, a sociology professor at Harvard University, helps describe the phenomenon of how hip hop spread rapidly around the world.",0.9343692162355859,Q7103155,Q13371
22170,Jason Mattera,Roger Williams University,"In 2005, Jason Mattera graduated summa cum laude from Roger Williams University with a Bachelor of Science degree in business management and communications.",0.9315277622889329,Q6163052,Q3940116
28773,Paul Barbara,Hofstra University,Paul Barbara received his bachelor’s degree in 1974 at Hofstra University and completed his doctoral work in 1978 at Brown University under the supervision of Ronald G. Lawler.,0.931356701523226,Q10804357,Q1623314
62378,Gerald Cleaver,John Henry Schwarz,Gerald Cleaver did his Ph.D. at Caltech where John H. Schwarz was his thesis adviser.,0.9312807101994272,Q547849,Q710213
38907,Kevin McNulty,Yale University,McNulty earned a bachelor's degree in 1976 from Yale University and a law degree in 1983 from New York University School of Law.,0.9311113215491654,Q3195759,Q49112
46405,Dana Ward,"University of California, Berkeley","Dana Ward received his BA from University of California, Berkeley, an MA in political science from The University of Chicago, and a double PhD in political science and psychology from Yale University.",0.9306643218537505,Q1159240,Q168756
122503,Ben Finney,University of Hawaii,"Ben Finney, B.A. 1955 – University of Hawaii professor of anthropology, co-founder of the Polynesian Voyaging Society.",0.9296760946182616,Q4885640,Q217439
54734,Mervyn Warren,Oakwood University,"Undeterred, Warren graduated summa cum laude in 1985 from Oakwood University with a Bachelor of Arts degree in music with an emphasis in piano performance.",0.9294181548258975,Q3306699,Q1056848
21105,Armand Mauss,University of Tokyo,"In 1954 Mauss graduated from Sophia University of Tokyo, a distinguished Jesuit institution, with a B.A. in History and Asian Studies.",0.9282638492050678,Q4792684,Q7842
121034,Walter Bradford Cannon,Harvard University,"Walter Cannon, a professor of physiology at Harvard University coined the commonly used term, homeostasis in his book The Wisdom of the Body,1932, from the Greek word homoios, meaning similar, and stasis, meaning position.",0.9272337230490169,Q503192,Q13371
47995,David Albert,Columbia University,"David Albert, a philosophy professor at Columbia University, has described the book in a New York Times review as ""brilliant and exhilarating"" but that it presents instead of a ""tight, grand, cumulative system of ideas,"" a ""great, wide, learned, meandering conversation.""",0.9268389687219516,Q5230671,Q49088
53242,Richard N. Aslin,University of Rochester,"Richard N. Aslin, professor, University of Rochester.",0.9267605309282156,Q7327983,Q149990
76998,David Cole,Georgetown University,"However critics such as David Cole, a law professor at Georgetown University questioned the use of paid informants enabling aspiring terrorists.",0.9256867212333671,Q1174042,Q333886
37803,William J. Rapaport,"University at Buffalo, The State University of New York","William J. Rapaport, associate professor, University at Buffalo.",0.9242336714967084,Q8013315,Q681025
106452,Shinya Yamanaka,Kyoto University,"Shinya Yamanaka and his colleagues at Kyoto University used the transcription factors Oct3/4, Sox2, c-Myc, and Klf4 in their experiments on cells from human faces.",0.9242143487711078,Q80917,Q336264
43349,Trevor J. Barnes,University of Minnesota,"Trevor Barnes received his Ph.D. in 1983 at University of Minnesota with a thesis under the supervision of Eric Sheppard titled The Geography of Value, Production, and Distribution: Theoretical Economic Geography after Sraffa.",0.9240750306095529,Q7839228,Q238101
87074,Ronald A. Howard,Stanford University,"Ronald A. Howard, a professor at Stanford University developed the micromort, which corresponds to one in a million chance of death.",0.9238912625884256,Q7364615,Q41506
15777,Howard Barrows,University of Southern California,Dr. Howard Barrows trained the first standardized patient in 1963 in University of Southern California.,0.9225115896019271,Q5919057,Q4614
71663,Allison Rutledge-Parisi,Yale University,Rutledge-Parisi graduated from Yale University.,0.9215621248655909,Q4732821,Q49112
37763,English literature,Columbia University,"In flashback, Caroline, the daughter of two Jewish professors at Columbia University, recounts her early childhood interest in cooking.",0.9213313276388245,Q186579,Q49088
7938,Wilhelm Wundt,Northwestern University,"Walter Dill Scott, also trained by Wundt and a professor at Northwestern University, is credited with the foundation of I/O psychology, as he used such psychology in advertising and in founding the first personnel consulting firm.",0.9212458037131417,Q75814,Q309350
111499,Peter B. Armentrout,University of Utah,"Peter B. Armentrout – distinguished chemistry professor, University of Utah.",0.919467072261778,Q7172597,Q168515
101638,Daniel Fish,Northwestern University,Daniel Fish graduated from Northwestern University with a BS in performance studies.,0.9192543154676973,Q5217144,Q309350
10385,Tatsukichi Minobe,University of Tokyo,"Minobe Tatsukichi, a respected professor at Tokyo Imperial University declared the emperor to be a part of the constitutional structure of Japan rather than a sacred power beyond the state itself in 1935.",0.918723733616093,Q709643,Q7842
116559,Stefano Vagnini,Atlanta,"Stefano Vagnini studied organ, composition and electronic music at the “G. Rossini” conservatory in Italy and at Georgia State University in Atlanta, USA.",0.918250095373103,Q3972768,Q23556
28772,Paul Barbara,Brown University,Paul Barbara received his bachelor’s degree in 1974 at Hofstra University and completed his doctoral work in 1978 at Brown University under the supervision of Ronald G. Lawler.,0.9178395486954741,Q10804357,Q49114
69152,Frank Wheaton,Brown University,"Frank Wheaton attended Brown University, studying civil engineering, but withdrew in 1850 at the age of seventeen to take a position with Mexican-American Boundary Commission, where he worked for the next five years.",0.9176017707513403,Q4355696,Q49114
48728,Den Uyl cabinet,Kalamazoo College,"Den Uyl earned his B.A. from Kalamazoo College, his MA from the University of Chicago, and his PH.D. from Marquette University.",0.9171602972913481,Q1719834,Q6350383
51625,Jean Bricmont,Université catholique de Louvain,"Jean Bricmont (professor of theoretical physics, University of Louvain-la-Neuve, Belgium).",0.9170553399721016,Q1685398,Q378134
69372,David E. Van Zandt,Princeton University,Dean Van Zandt graduated summa cum laude from Princeton University with a degree in sociology.,0.91667011326154,Q5233220,Q21578
54088,Houston,Rutgers University,"Although Hollywood would later advertise that George Houston attended Rutgers University, he did not.",0.9156386907728198,Q16555,Q499451
121540,Richard Martin,New York University,"Richard Martin taught art history from 1973 at New York University, the Fashion Institute of Technology (FIT), and the School of Visual Arts.",0.9156381769919165,Q3431024,Q49210
7966,Sarah Blaffer Hrdy,Wellesley College,"At age 18, Sarah attended her mother's alma mater, Wellesley College in Massachusetts.",0.9153588741740326,Q456177,Q49205
72015,Charles Baxter,University of Minnesota,"Charles Baxter, 1969, University of Minnesota professor and author and National Book Award Winner for The Feast of Love.",0.914894447325289,Q5075480,Q238101
85702,Robert Coles,Harvard University,"Robert Coles, a child psychiatrist at Harvard University, has compared Sommers' book with the separate but complementary work of psychologist William Pollack, author of Real Boys' Voices and Real Boys: Rescuing Our Sons from the Myths of Boyhood, and with the work of psychologist Carol Gilligan.",0.914695653930305,Q7343027,Q13371
5383,Lee Ross,Stanford University,"(see also false consensus effect)

In 2004, Lee D. Ross, a professor of social psychology at Stanford University, developed a theory of a type of construal that he calls ""naïve realism.""",0.9138300164802263,Q6514844,Q41506
89825,David Cameron,Cornell University,Cameron received his Ph.D. in 1932 from Cornell University under the direction of W. A. Hurwitz.,0.9137311128347136,Q192,Q49115
1417,John Hopfield,Swarthmore College,"John Hopfield received his A.B. from Swarthmore College, and a Ph.D in physics from Cornell University in 1958 (supervised by Albert Overhauser).",0.9135122921048091,Q391237,Q1378320
40930,Gerolamo Araolla,University of Virginia,"Girolamo Araolla and his Solution to the Sardinian ""Questione della lingua"", AAIS, April, 1990, University of Virginia.",0.9133370990763193,Q1611295,Q213439
35713,Theodore Roosevelt,Yale University,Theodore received his A.B. in 1892 from Yale University and his M.D. in 1895 from the College of Physicians and Surgeons of Columbia University.,0.9127616459487062,Q33866,Q49112
108587,Robert Axelrod,University of Michigan,"2013, Robert Axelrod (b. 1943), professor, University of Michigan.",0.9126354274977525,Q4346955,Q230492
3169,Debora Hammond,Stanford University,Debora Hammond received a B.A. in History in 1974 at Stanford University.,0.9124294617438488,Q5248142,Q41506
56567,Lancaster,"University of California, Berkeley","Lewis Lancaster – Buddhist scholar; professor emeritus, University of California, Berkeley; past president, University of the West.",0.9123296411439982,Q205905,Q168756
52221,Horwich,Cornell University,Horwich earned his PhD from Cornell University; his thesis advisor was Richard Boyd (title of the doctoral thesis: The Metric and Topology of Time).,0.9121388672058255,Q1630298,Q49115
38329,Benjamin Smith,New Trier High School,<q>The quotation that Benjamin Smith chose for his senior yearbook in 1996 at New Trier High School was ...</q>.,0.912084812148137,Q817690,Q7012169
91652,D. A. Weibring,Illinois State University,"In 1975, Weibring graduated from Illinois State University with a Bachelor of Business Administration and turned pro later that year.",0.9119398662091995,Q5203482,Q558922
46139,Paul Curtis,Cornell University,"Paul Curtis, a naturalist professor at Cornell University, identified the animal as a small dog after examining the photos.",0.9118242583110011,Q7150074,Q49115
122232,Darren Barrett,Berklee College of Music,"In 1986, Darren Barrett attended Berklee College of Music on a full scholarship, receiving a BA in Professional Music in 1990.",0.9117600622437152,Q5224772,Q248970
123598,Donna de Varona,"University of California, Los Angeles","De Varona graduated in 1986 from University of California, Los Angeles (UCLA)].",0.9115981429467497,Q269814,Q174710
1076,John Rosenbaum,Cornell University,John Rosenbaum graduated from Cornell University with a degree in engineering physics in 1957.,0.9110563030577382,Q6255639,Q49115
12202,Frederick John Jackson,Georgetown University,"John Jackson (law professor), law professor at Georgetown University.",0.9101077348810587,Q5498159,Q333886
56877,Robert Dallek,Boston University,"It was written by Robert Dallek, a professor at Boston University.",0.9096034083489942,Q513338,Q49110
84491,Warren Brusstar,Napa High School,Warren Brusstar who also graduated from Napa High School was a teammate with Buckner for a year and a half while they played for the Cubs.,0.9091556139058622,Q7970081,Q6964786
